

 =============== CUBE ATTRIBUTES ============= 
CUBE_CT_AGGR        : SUM
Cube syntax version : 3


 =============== CUBE MIRRORS ============= 
Mirror 1 : http://www.fz-juelich.de/jsc/datapool/scalasca/


 =============== METRIC DIMENSION ============= 
Time  ( id=0, time, sec, FLOAT, @mirror@scalasca_patterns-dev.html#time, Total CPU allocation time (includes time allocated for idle threads), EXCLUSIVEconvertible, cacheable)
  |  |  |-Thread 0 (id=261, type=thread, rank=0)
  |  |-Process 262 (id=262, type=process, rank=262 )
  |  |  |-Thread 0 (id=262, type=thread, rank=0)
  |  |-Process 263 (id=263, type=process, rank=263 )
  |  |  |-Thread 0 (id=263, type=thread, rank=0)
  |  |-Process 264 (id=264, type=process, rank=264 )
  |  |  |-Thread 0 (id=264, type=thread, rank=0)
  |  |-Process 265 (id=265, type=process, rank=265 )
  |  |  |-Thread 0 (id=265, type=thread, rank=0)
  |  |-Process 266 (id=266, type=process, rank=266 )
  |  |  |-Thread 0 (id=266, type=thread, rank=0)
  |  |-Process 267 (id=267, type=process, rank=267 )
  |  |  |-Thread 0 (id=267, type=thread, rank=0)
  |  |-Process 268 (id=268, type=process, rank=268 )
  |  |  |-Thread 0 (id=268, type=thread, rank=0)
  |  |-Process 269 (id=269, type=process, rank=269 )
  |  |  |-Thread 0 (id=269, type=thread, rank=0)
  |  |-Process 270 (id=270, type=process, rank=270 )
  |  |  |-Thread 0 (id=270, type=thread, rank=0)
  |  |-Process 271 (id=271, type=process, rank=271 )
  |  |  |-Thread 0 (id=271, type=thread, rank=0)
  |  |-Process 272 (id=272, type=process, rank=272 )
  |  |  |-Thread 0 (id=272, type=thread, rank=0)
  |  |-Process 273 (id=273, type=process, rank=273 )
  |  |  |-Thread 0 (id=273, type=thread, rank=0)
  |  |-Process 274 (id=274, type=process, rank=274 )
  |  |  |-Thread 0 (id=274, type=thread, rank=0)
  |  |-Process 275 (id=275, type=process, rank=275 )
  |  |  |-Thread 0 (id=275, type=thread, rank=0)
  |  |-Process 276 (id=276, type=process, rank=276 )
  |  |  |-Thread 0 (id=276, type=thread, rank=0)
  |  |-Process 277 (id=277, type=process, rank=277 )
  |  |  |-Thread 0 (id=277, type=thread, rank=0)
  |  |-Process 278 (id=278, type=process, rank=278 )
  |  |  |-Thread 0 (id=278, type=thread, rank=0)
  |  |-Process 279 (id=279, type=process, rank=279 )
  |  |  |-Thread 0 (id=279, type=thread, rank=0)
  |  |-Process 280 (id=280, type=process, rank=280 )
  |  |  |-Thread 0 (id=280, type=thread, rank=0)
  |  |-Process 281 (id=281, type=process, rank=281 )
  |  |  |-Thread 0 (id=281, type=thread, rank=0)
  |  |-Process 282 (id=282, type=process, rank=282 )
  |  |  |-Thread 0 (id=282, type=thread, rank=0)
  |  |-Process 283 (id=283, type=process, rank=283 )
  |  |  |-Thread 0 (id=283, type=thread, rank=0)
  |  |-Process 284 (id=284, type=process, rank=284 )
  |  |  |-Thread 0 (id=284, type=thread, rank=0)
  |  |-Process 285 (id=285, type=process, rank=285 )
  |  |  |-Thread 0 (id=285, type=thread, rank=0)
  |  |-Process 286 (id=286, type=process, rank=286 )
  |  |  |-Thread 0 (id=286, type=thread, rank=0)
  |  |-Process 287 (id=287, type=process, rank=287 )
  |  |  |-Thread 0 (id=287, type=thread, rank=0)
  |  |-Process 288 (id=288, type=process, rank=288 )
  |  |  |-Thread 0 (id=288, type=thread, rank=0)
  |  |-Process 289 (id=289, type=process, rank=289 )
  |  |  |-Thread 0 (id=289, type=thread, rank=0)
  |  |-Process 290 (id=290, type=process, rank=290 )
  |  |  |-Thread 0 (id=290, type=thread, rank=0)
  |  |-Process 291 (id=291, type=process, rank=291 )
  |  |  |-Thread 0 (id=291, type=thread, rank=0)
  |  |-Process 292 (id=292, type=process, rank=292 )
  |  |  |-Thread 0 (id=292, type=thread, rank=0)
  |  |-Process 293 (id=293, type=process, rank=293 )
  |  |  |-Thread 0 (id=293, type=thread, rank=0)
  |  |-Process 294 (id=294, type=process, rank=294 )
  |  |  |-Thread 0 (id=294, type=thread, rank=0)
  |  |-Process 295 (id=295, type=process, rank=295 )
  |  |  |-Thread 0 (id=295, type=thread, rank=0)
  |  |-Process 296 (id=296, type=process, rank=296 )
  |  |  |-Thread 0 (id=296, type=thread, rank=0)
  |  |-Process 297 (id=297, type=process, rank=297 )
  |  |  |-Thread 0 (id=297, type=thread, rank=0)
  |  |-Process 298 (id=298, type=process, rank=298 )
  |  |  |-Thread 0 (id=298, type=thread, rank=0)
  |  |-Process 299 (id=299, type=process, rank=299 )
  |  |  |-Thread 0 (id=299, type=thread, rank=0)
  |  |-Process 300 (id=300, type=process, rank=300 )
  |  |  |-Thread 0 (id=300, type=thread, rank=0)
  |  |-Process 301 (id=301, type=process, rank=301 )
  |  |  |-Thread 0 (id=301, type=thread, rank=0)
  |  |-Process 302 (id=302, type=process, rank=302 )
  |  |  |-Thread 0 (id=302, type=thread, rank=0)
  |  |-Process 303 (id=303, type=process, rank=303 )
  |  |  |-Thread 0 (id=303, type=thread, rank=0)
  |  |-Process 304 (id=304, type=process, rank=304 )
  |  |  |-Thread 0 (id=304, type=thread, rank=0)
  |  |-Process 305 (id=305, type=process, rank=305 )
  |  |  |-Thread 0 (id=305, type=thread, rank=0)
  |  |-Process 306 (id=306, type=process, rank=306 )
  |  |  |-Thread 0 (id=306, type=thread, rank=0)
  |  |-Process 307 (id=307, type=process, rank=307 )
  |  |  |-Thread 0 (id=307, type=thread, rank=0)
  |  |-Process 308 (id=308, type=process, rank=308 )
  |  |  |-Thread 0 (id=308, type=thread, rank=0)
  |  |-Process 309 (id=309, type=process, rank=309 )
  |  |  |-Thread 0 (id=309, type=thread, rank=0)
  |  |-Process 310 (id=310, type=process, rank=310 )
  |  |  |-Thread 0 (id=310, type=thread, rank=0)
  |  |-Process 311 (id=311, type=process, rank=311 )
  |  |  |-Thread 0 (id=311, type=thread, rank=0)
  |  |-Process 312 (id=312, type=process, rank=312 )
  |  |  |-Thread 0 (id=312, type=thread, rank=0)
  |  |-Process 313 (id=313, type=process, rank=313 )
  |  |  |-Thread 0 (id=313, type=thread, rank=0)
  |  |-Process 314 (id=314, type=process, rank=314 )
  |  |  |-Thread 0 (id=314, type=thread, rank=0)
  |  |-Process 315 (id=315, type=process, rank=315 )
  |  |  |-Thread 0 (id=315, type=thread, rank=0)
  |  |-Process 316 (id=316, type=process, rank=316 )
  |  |  |-Thread 0 (id=316, type=thread, rank=0)
  |  |-Process 317 (id=317, type=process, rank=317 )
  |  |  |-Thread 0 (id=317, type=thread, rank=0)
  |  |-Process 318 (id=318, type=process, rank=318 )
  |  |  |-Thread 0 (id=318, type=thread, rank=0)
  |  |-Process 319 (id=319, type=process, rank=319 )
  |  |  |-Thread 0 (id=319, type=thread, rank=0)
  |  |-Process 320 (id=320, type=process, rank=320 )
  |  |  |-Thread 0 (id=320, type=thread, rank=0)
  |  |-Process 321 (id=321, type=process, rank=321 )
  |  |  |-Thread 0 (id=321, type=thread, rank=0)
  |  |-Process 322 (id=322, type=process, rank=322 )
  |  |  |-Thread 0 (id=322, type=thread, rank=0)
  |  |-Process 323 (id=323, type=process, rank=323 )
  |  |  |-Thread 0 (id=323, type=thread, rank=0)
  |  |-Process 324 (id=324, type=process, rank=324 )
  |  |  |-Thread 0 (id=324, type=thread, rank=0)
  |  |-Process 325 (id=325, type=process, rank=325 )
  |  |  |-Thread 0 (id=325, type=thread, rank=0)
  |  |-Process 326 (id=326, type=process, rank=326 )
  |  |  |-Thread 0 (id=326, type=thread, rank=0)
  |  |-Process 327 (id=327, type=process, rank=327 )
  |  |  |-Thread 0 (id=327, type=thread, rank=0)
  |  |-Process 328 (id=328, type=process, rank=328 )
  |  |  |-Thread 0 (id=328, type=thread, rank=0)
  |  |-Process 329 (id=329, type=process, rank=329 )
  |  |  |-Thread 0 (id=329, type=thread, rank=0)
  |  |-Process 330 (id=330, type=process, rank=330 )
  |  |  |-Thread 0 (id=330, type=thread, rank=0)
  |  |-Process 331 (id=331, type=process, rank=331 )
  |  |  |-Thread 0 (id=331, type=thread, rank=0)
  |  |-Process 332 (id=332, type=process, rank=332 )
  |  |  |-Thread 0 (id=332, type=thread, rank=0)
  |  |-Process 333 (id=333, type=process, rank=333 )
  |  |  |-Thread 0 (id=333, type=thread, rank=0)
  |  |-Process 334 (id=334, type=process, rank=334 )
  |  |  |-Thread 0 (id=334, type=thread, rank=0)
  |  |-Process 335 (id=335, type=process, rank=335 )
  |  |  |-Thread 0 (id=335, type=thread, rank=0)
  |  |-Process 336 (id=336, type=process, rank=336 )
  |  |  |-Thread 0 (id=336, type=thread, rank=0)
  |  |-Process 337 (id=337, type=process, rank=337 )
  |  |  |-Thread 0 (id=337, type=thread, rank=0)
  |  |-Process 338 (id=338, type=process, rank=338 )
  |  |  |-Thread 0 (id=338, type=thread, rank=0)
  |  |-Process 339 (id=339, type=process, rank=339 )
  |  |  |-Thread 0 (id=339, type=thread, rank=0)
  |  |-Process 340 (id=340, type=process, rank=340 )
  |  |  |-Thread 0 (id=340, type=thread, rank=0)
  |  |-Process 341 (id=341, type=process, rank=341 )
  |  |  |-Thread 0 (id=341, type=thread, rank=0)
  |  |-Process 342 (id=342, type=process, rank=342 )
  |  |  |-Thread 0 (id=342, type=thread, rank=0)
  |  |-Process 343 (id=343, type=process, rank=343 )
  |  |  |-Thread 0 (id=343, type=thread, rank=0)
  |  |-Process 344 (id=344, type=process, rank=344 )
  |  |  |-Thread 0 (id=344, type=thread, rank=0)
  |  |-Process 345 (id=345, type=process, rank=345 )
  |  |  |-Thread 0 (id=345, type=thread, rank=0)
  |  |-Process 346 (id=346, type=process, rank=346 )
  |  |  |-Thread 0 (id=346, type=thread, rank=0)
  |  |-Process 347 (id=347, type=process, rank=347 )
  |  |  |-Thread 0 (id=347, type=thread, rank=0)
  |  |-Process 348 (id=348, type=process, rank=348 )
  |  |  |-Thread 0 (id=348, type=thread, rank=0)
  |  |-Process 349 (id=349, type=process, rank=349 )
  |  |  |-Thread 0 (id=349, type=thread, rank=0)
  |  |-Process 350 (id=350, type=process, rank=350 )
  |  |  |-Thread 0 (id=350, type=thread, rank=0)
  |  |-Process 351 (id=351, type=process, rank=351 )
  |  |  |-Thread 0 (id=351, type=thread, rank=0)
  |  |-Process 352 (id=352, type=process, rank=352 )
  |  |  |-Thread 0 (id=352, type=thread, rank=0)
  |  |-Process 353 (id=353, type=process, rank=353 )
  |  |  |-Thread 0 (id=353, type=thread, rank=0)
  |  |-Process 354 (id=354, type=process, rank=354 )
  |  |  |-Thread 0 (id=354, type=thread, rank=0)
  |  |-Process 355 (id=355, type=process, rank=355 )
  |  |  |-Thread 0 (id=355, type=thread, rank=0)
  |  |-Process 356 (id=356, type=process, rank=356 )
  |  |  |-Thread 0 (id=356, type=thread, rank=0)
  |  |-Process 357 (id=357, type=process, rank=357 )
  |  |  |-Thread 0 (id=357, type=thread, rank=0)
  |  |-Process 358 (id=358, type=process, rank=358 )
  |  |  |-Thread 0 (id=358, type=thread, rank=0)
  |  |-Process 359 (id=359, type=process, rank=359 )
  |  |  |-Thread 0 (id=359, type=thread, rank=0)
  |  |-Process 360 (id=360, type=process, rank=360 )
  |  |  |-Thread 0 (id=360, type=thread, rank=0)
  |  |-Process 361 (id=361, type=process, rank=361 )
  |  |  |-Thread 0 (id=361, type=thread, rank=0)
  |  |-Process 362 (id=362, type=process, rank=362 )
  |  |  |-Thread 0 (id=362, type=thread, rank=0)
  |  |-Process 363 (id=363, type=process, rank=363 )
  |  |  |-Thread 0 (id=363, type=thread, rank=0)
  |  |-Process 364 (id=364, type=process, rank=364 )
  |  |  |-Thread 0 (id=364, type=thread, rank=0)
  |  |-Process 365 (id=365, type=process, rank=365 )
  |  |  |-Thread 0 (id=365, type=thread, rank=0)
  |  |-Process 366 (id=366, type=process, rank=366 )
  |  |  |-Thread 0 (id=366, type=thread, rank=0)
  |  |-Process 367 (id=367, type=process, rank=367 )
  |  |  |-Thread 0 (id=367, type=thread, rank=0)
  |  |-Process 368 (id=368, type=process, rank=368 )
  |  |  |-Thread 0 (id=368, type=thread, rank=0)
  |  |-Process 369 (id=369, type=process, rank=369 )
  |  |  |-Thread 0 (id=369, type=thread, rank=0)
  |  |-Process 370 (id=370, type=process, rank=370 )
  |  |  |-Thread 0 (id=370, type=thread, rank=0)
  |  |-Process 371 (id=371, type=process, rank=371 )
  |  |  |-Thread 0 (id=371, type=thread, rank=0)
  |  |-Process 372 (id=372, type=process, rank=372 )
  |  |  |-Thread 0 (id=372, type=thread, rank=0)
  |  |-Process 373 (id=373, type=process, rank=373 )
  |  |  |-Thread 0 (id=373, type=thread, rank=0)
  |  |-Process 374 (id=374, type=process, rank=374 )
  |  |  |-Thread 0 (id=374, type=thread, rank=0)
  |  |-Process 375 (id=375, type=process, rank=375 )
  |  |  |-Thread 0 (id=375, type=thread, rank=0)
  |  |-Process 376 (id=376, type=process, rank=376 )
  |  |  |-Thread 0 (id=376, type=thread, rank=0)
  |  |-Process 377 (id=377, type=process, rank=377 )
  |  |  |-Thread 0 (id=377, type=thread, rank=0)
  |  |-Process 378 (id=378, type=process, rank=378 )
  |  |  |-Thread 0 (id=378, type=thread, rank=0)
  |  |-Process 379 (id=379, type=process, rank=379 )
  |  |  |-Thread 0 (id=379, type=thread, rank=0)
  |  |-Process 380 (id=380, type=process, rank=380 )
  |  |  |-Thread 0 (id=380, type=thread, rank=0)
  |  |-Process 381 (id=381, type=process, rank=381 )
  |  |  |-Thread 0 (id=381, type=thread, rank=0)
  |  |-Process 382 (id=382, type=process, rank=382 )
  |  |  |-Thread 0 (id=382, type=thread, rank=0)
  |  |-Process 383 (id=383, type=process, rank=383 )
  |    |-Thread 0 (id=383, type=thread, rank=0)
  |-R87-M0-N7 (id=4, class=node, description= )
    |-Process 384 (id=384, type=process, rank=384 )
    |  |-Thread 0 (id=384, type=thread, rank=0)
    |-Process 385 (id=385, type=process, rank=385 )
    |  |-Thread 0 (id=385, type=thread, rank=0)
    |-Process 386 (id=386, type=process, rank=386 )
    |  |-Thread 0 (id=386, type=thread, rank=0)
    |-Process 387 (id=387, type=process, rank=387 )
    |  |-Thread 0 (id=387, type=thread, rank=0)
    |-Process 388 (id=388, type=process, rank=388 )
    |  |-Thread 0 (id=388, type=thread, rank=0)
    |-Process 389 (id=389, type=process, rank=389 )
    |  |-Thread 0 (id=389, type=thread, rank=0)
    |-Process 390 (id=390, type=process, rank=390 )
    |  |-Thread 0 (id=390, type=thread, rank=0)
    |-Process 391 (id=391, type=process, rank=391 )
    |  |-Thread 0 (id=391, type=thread, rank=0)
    |-Process 392 (id=392, type=process, rank=392 )
    |  |-Thread 0 (id=392, type=thread, rank=0)
    |-Process 393 (id=393, type=process, rank=393 )
    |  |-Thread 0 (id=393, type=thread, rank=0)
    |-Process 394 (id=394, type=process, rank=394 )
    |  |-Thread 0 (id=394, type=thread, rank=0)
    |-Process 395 (id=395, type=process, rank=395 )
    |  |-Thread 0 (id=395, type=thread, rank=0)
    |-Process 396 (id=396, type=process, rank=396 )
    |  |-Thread 0 (id=396, type=thread, rank=0)
    |-Process 397 (id=397, type=process, rank=397 )
    |  |-Thread 0 (id=397, type=thread, rank=0)
    |-Process 398 (id=398, type=process, rank=398 )
    |  |-Thread 0 (id=398, type=thread, rank=0)
    |-Process 399 (id=399, type=process, rank=399 )
    |  |-Thread 0 (id=399, type=thread, rank=0)
    |-Process 400 (id=400, type=process, rank=400 )
    |  |-Thread 0 (id=400, type=thread, rank=0)
    |-Process 401 (id=401, type=process, rank=401 )
    |  |-Thread 0 (id=401, type=thread, rank=0)
    |-Process 402 (id=402, type=process, rank=402 )
    |  |-Thread 0 (id=402, type=thread, rank=0)
    |-Process 403 (id=403, type=process, rank=403 )
    |  |-Thread 0 (id=403, type=thread, rank=0)
    |-Process 404 (id=404, type=process, rank=404 )
    |  |-Thread 0 (id=404, type=thread, rank=0)
    |-Process 405 (id=405, type=process, rank=405 )
    |  |-Thread 0 (id=405, type=thread, rank=0)
    |-Process 406 (id=406, type=process, rank=406 )
    |  |-Thread 0 (id=406, type=thread, rank=0)
    |-Process 407 (id=407, type=process, rank=407 )
    |  |-Thread 0 (id=407, type=thread, rank=0)
    |-Process 408 (id=408, type=process, rank=408 )
    |  |-Thread 0 (id=408, type=thread, rank=0)
    |-Process 409 (id=409, type=process, rank=409 )
    |  |-Thread 0 (id=409, type=thread, rank=0)
    |-Process 410 (id=410, type=process, rank=410 )
    |  |-Thread 0 (id=410, type=thread, rank=0)
    |-Process 411 (id=411, type=process, rank=411 )
    |  |-Thread 0 (id=411, type=thread, rank=0)
    |-Process 412 (id=412, type=process, rank=412 )
    |  |-Thread 0 (id=412, type=thread, rank=0)
    |-Process 413 (id=413, type=process, rank=413 )
    |  |-Thread 0 (id=413, type=thread, rank=0)
    |-Process 414 (id=414, type=process, rank=414 )
    |  |-Thread 0 (id=414, type=thread, rank=0)
    |-Process 415 (id=415, type=process, rank=415 )
    |  |-Thread 0 (id=415, type=thread, rank=0)
    |-Process 416 (id=416, type=process, rank=416 )
    |  |-Thread 0 (id=416, type=thread, rank=0)
    |-Process 417 (id=417, type=process, rank=417 )
    |  |-Thread 0 (id=417, type=thread, rank=0)
    |-Process 418 (id=418, type=process, rank=418 )
    |  |-Thread 0 (id=418, type=thread, rank=0)
    |-Process 419 (id=419, type=process, rank=419 )
    |  |-Thread 0 (id=419, type=thread, rank=0)
    |-Process 420 (id=420, type=process, rank=420 )
    |  |-Thread 0 (id=420, type=thread, rank=0)
    |-Process 421 (id=421, type=process, rank=421 )
    |  |-Thread 0 (id=421, type=thread, rank=0)
    |-Process 422 (id=422, type=process, rank=422 )
    |  |-Thread 0 (id=422, type=thread, rank=0)
    |-Process 423 (id=423, type=process, rank=423 )
    |  |-Thread 0 (id=423, type=thread, rank=0)
    |-Process 424 (id=424, type=process, rank=424 )
    |  |-Thread 0 (id=424, type=thread, rank=0)
    |-Process 425 (id=425, type=process, rank=425 )
    |  |-Thread 0 (id=425, type=thread, rank=0)
    |-Process 426 (id=426, type=process, rank=426 )
    |  |-Thread 0 (id=426, type=thread, rank=0)
    |-Process 427 (id=427, type=process, rank=427 )
    |  |-Thread 0 (id=427, type=thread, rank=0)
    |-Process 428 (id=428, type=process, rank=428 )
    |  |-Thread 0 (id=428, type=thread, rank=0)
    |-Process 429 (id=429, type=process, rank=429 )
    |  |-Thread 0 (id=429, type=thread, rank=0)
    |-Process 430 (id=430, type=process, rank=430 )
    |  |-Thread 0 (id=430, type=thread, rank=0)
    |-Process 431 (id=431, type=process, rank=431 )
    |  |-Thread 0 (id=431, type=thread, rank=0)
    |-Process 432 (id=432, type=process, rank=432 )
    |  |-Thread 0 (id=432, type=thread, rank=0)
    |-Process 433 (id=433, type=process, rank=433 )
    |  |-Thread 0 (id=433, type=thread, rank=0)
    |-Process 434 (id=434, type=process, rank=434 )
    |  |-Thread 0 (id=434, type=thread, rank=0)
    |-Process 435 (id=435, type=process, rank=435 )
    |  |-Thread 0 (id=435, type=thread, rank=0)
    |-Process 436 (id=436, type=process, rank=436 )
    |  |-Thread 0 (id=436, type=thread, rank=0)
    |-Process 437 (id=437, type=process, rank=437 )
    |  |-Thread 0 (id=437, type=thread, rank=0)
    |-Process 438 (id=438, type=process, rank=438 )
    |  |-Thread 0 (id=438, type=thread, rank=0)
    |-Process 439 (id=439, type=process, rank=439 )
    |  |-Thread 0 (id=439, type=thread, rank=0)
    |-Process 440 (id=440, type=process, rank=440 )
    |  |-Thread 0 (id=440, type=thread, rank=0)
    |-Process 441 (id=441, type=process, rank=441 )
    |  |-Thread 0 (id=441, type=thread, rank=0)
    |-Process 442 (id=442, type=process, rank=442 )
    |  |-Thread 0 (id=442, type=thread, rank=0)
    |-Process 443 (id=443, type=process, rank=443 )
    |  |-Thread 0 (id=443, type=thread, rank=0)
    |-Process 444 (id=444, type=process, rank=444 )
    |  |-Thread 0 (id=444, type=thread, rank=0)
    |-Process 445 (id=445, type=process, rank=445 )
    |  |-Thread 0 (id=445, type=thread, rank=0)
    |-Process 446 (id=446, type=process, rank=446 )
    |  |-Thread 0 (id=446, type=thread, rank=0)
    |-Process 447 (id=447, type=process, rank=447 )
    |  |-Thread 0 (id=447, type=thread, rank=0)
    |-Process 448 (id=448, type=process, rank=448 )
    |  |-Thread 0 (id=448, type=thread, rank=0)
    |-Process 449 (id=449, type=process, rank=449 )
    |  |-Thread 0 (id=449, type=thread, rank=0)
    |-Process 450 (id=450, type=process, rank=450 )
    |  |-Thread 0 (id=450, type=thread, rank=0)
    |-Process 451 (id=451, type=process, rank=451 )
    |  |-Thread 0 (id=451, type=thread, rank=0)
    |-Process 452 (id=452, type=process, rank=452 )
    |  |-Thread 0 (id=452, type=thread, rank=0)
    |-Process 453 (id=453, type=process, rank=453 )
    |  |-Thread 0 (id=453, type=thread, rank=0)
    |-Process 454 (id=454, type=process, rank=454 )
    |  |-Thread 0 (id=454, type=thread, rank=0)
    |-Process 455 (id=455, type=process, rank=455 )
    |  |-Thread 0 (id=455, type=thread, rank=0)
    |-Process 456 (id=456, type=process, rank=456 )
    |  |-Thread 0 (id=456, type=thread, rank=0)
    |-Process 457 (id=457, type=process, rank=457 )
    |  |-Thread 0 (id=457, type=thread, rank=0)
    |-Process 458 (id=458, type=process, rank=458 )
    |  |-Thread 0 (id=458, type=thread, rank=0)
    |-Process 459 (id=459, type=process, rank=459 )
    |  |-Thread 0 (id=459, type=thread, rank=0)
    |-Process 460 (id=460, type=process, rank=460 )
    |  |-Thread 0 (id=460, type=thread, rank=0)
    |-Process 461 (id=461, type=process, rank=461 )
    |  |-Thread 0 (id=461, type=thread, rank=0)
    |-Process 462 (id=462, type=process, rank=462 )
    |  |-Thread 0 (id=462, type=thread, rank=0)
    |-Process 463 (id=463, type=process, rank=463 )
    |  |-Thread 0 (id=463, type=thread, rank=0)
    |-Process 464 (id=464, type=process, rank=464 )
    |  |-Thread 0 (id=464, type=thread, rank=0)
    |-Process 465 (id=465, type=process, rank=465 )
    |  |-Thread 0 (id=465, type=thread, rank=0)
    |-Process 466 (id=466, type=process, rank=466 )
    |  |-Thread 0 (id=466, type=thread, rank=0)
    |-Process 467 (id=467, type=process, rank=467 )
    |  |-Thread 0 (id=467, type=thread, rank=0)
    |-Process 468 (id=468, type=process, rank=468 )
    |  |-Thread 0 (id=468, type=thread, rank=0)
    |-Process 469 (id=469, type=process, rank=469 )
    |  |-Thread 0 (id=469, type=thread, rank=0)
    |-Process 470 (id=470, type=process, rank=470 )
    |  |-Thread 0 (id=470, type=thread, rank=0)
    |-Process 471 (id=471, type=process, rank=471 )
    |  |-Thread 0 (id=471, type=thread, rank=0)
    |-Process 472 (id=472, type=process, rank=472 )
    |  |-Thread 0 (id=472, type=thread, rank=0)
    |-Process 473 (id=473, type=process, rank=473 )
    |  |-Thread 0 (id=473, type=thread, rank=0)
    |-Process 474 (id=474, type=process, rank=474 )
    |  |-Thread 0 (id=474, type=thread, rank=0)
    |-Process 475 (id=475, type=process, rank=475 )
    |  |-Thread 0 (id=475, type=thread, rank=0)
    |-Process 476 (id=476, type=process, rank=476 )
    |  |-Thread 0 (id=476, type=thread, rank=0)
    |-Process 477 (id=477, type=process, rank=477 )
    |  |-Thread 0 (id=477, type=thread, rank=0)
    |-Process 478 (id=478, type=process, rank=478 )
    |  |-Thread 0 (id=478, type=thread, rank=0)
    |-Process 479 (id=479, type=process, rank=479 )
    |  |-Thread 0 (id=479, type=thread, rank=0)
    |-Process 480 (id=480, type=process, rank=480 )
    |  |-Thread 0 (id=480, type=thread, rank=0)
    |-Process 481 (id=481, type=process, rank=481 )
    |  |-Thread 0 (id=481, type=thread, rank=0)
    |-Process 482 (id=482, type=process, rank=482 )
    |  |-Thread 0 (id=482, type=thread, rank=0)
    |-Process 483 (id=483, type=process, rank=483 )
    |  |-Thread 0 (id=483, type=thread, rank=0)
    |-Process 484 (id=484, type=process, rank=484 )
    |  |-Thread 0 (id=484, type=thread, rank=0)
    |-Process 485 (id=485, type=process, rank=485 )
    |  |-Thread 0 (id=485, type=thread, rank=0)
    |-Process 486 (id=486, type=process, rank=486 )
    |  |-Thread 0 (id=486, type=thread, rank=0)
    |-Process 487 (id=487, type=process, rank=487 )
    |  |-Thread 0 (id=487, type=thread, rank=0)
    |-Process 488 (id=488, type=process, rank=488 )
    |  |-Thread 0 (id=488, type=thread, rank=0)
    |-Process 489 (id=489, type=process, rank=489 )
    |  |-Thread 0 (id=489, type=thread, rank=0)
    |-Process 490 (id=490, type=process, rank=490 )
    |  |-Thread 0 (id=490, type=thread, rank=0)
    |-Process 491 (id=491, type=process, rank=491 )
    |  |-Thread 0 (id=491, type=thread, rank=0)
    |-Process 492 (id=492, type=process, rank=492 )
    |  |-Thread 0 (id=492, type=thread, rank=0)
    |-Process 493 (id=493, type=process, rank=493 )
    |  |-Thread 0 (id=493, type=thread, rank=0)
    |-Process 494 (id=494, type=process, rank=494 )
    |  |-Thread 0 (id=494, type=thread, rank=0)
    |-Process 495 (id=495, type=process, rank=495 )
    |  |-Thread 0 (id=495, type=thread, rank=0)
    |-Process 496 (id=496, type=process, rank=496 )
    |  |-Thread 0 (id=496, type=thread, rank=0)
    |-Process 497 (id=497, type=process, rank=497 )
    |  |-Thread 0 (id=497, type=thread, rank=0)
    |-Process 498 (id=498, type=process, rank=498 )
    |  |-Thread 0 (id=498, type=thread, rank=0)
    |-Process 499 (id=499, type=process, rank=499 )
    |  |-Thread 0 (id=499, type=thread, rank=0)
    |-Process 500 (id=500, type=process, rank=500 )
    |  |-Thread 0 (id=500, type=thread, rank=0)
    |-Process 501 (id=501, type=process, rank=501 )
    |  |-Thread 0 (id=501, type=thread, rank=0)
    |-Process 502 (id=502, type=process, rank=502 )
    |  |-Thread 0 (id=502, type=thread, rank=0)
    |-Process 503 (id=503, type=process, rank=503 )
    |  |-Thread 0 (id=503, type=thread, rank=0)
    |-Process 504 (id=504, type=process, rank=504 )
    |  |-Thread 0 (id=504, type=thread, rank=0)
    |-Process 505 (id=505, type=process, rank=505 )
    |  |-Thread 0 (id=505, type=thread, rank=0)
    |-Process 506 (id=506, type=process, rank=506 )
    |  |-Thread 0 (id=506, type=thread, rank=0)
    |-Process 507 (id=507, type=process, rank=507 )
    |  |-Thread 0 (id=507, type=thread, rank=0)
    |-Process 508 (id=508, type=process, rank=508 )
    |  |-Thread 0 (id=508, type=thread, rank=0)
    |-Process 509 (id=509, type=process, rank=509 )
    |  |-Thread 0 (id=509, type=thread, rank=0)
    |-Process 510 (id=510, type=process, rank=510 )
    |  |-Thread 0 (id=510, type=thread, rank=0)
    |-Process 511 (id=511, type=process, rank=511 )
      |-Thread 0 (id=511, type=thread, rank=0)


 =============== TOPOLOGIES ============= 
--------------------------------------------------
Topology name: 
Number of dimensions: 3
Dimension 0: 16		non periodic
Dimension 1: 4		non periodic
Dimension 2: 8		non periodic

--------------------------------------------------
Topology name: 
Number of dimensions: 3
Dimension 0: 8		non periodic
Dimension 1: 8		non periodic
Dimension 2: 8		non periodic



 =============== FILES ============= 
